Collection,Scanner,Ballot id,Contest,Selections
AllBallots,scanner1,bid88,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid89,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid90,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid91,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid92,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid93,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid94,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid95,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid96,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid97,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid98,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid99,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid100,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid101,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid102,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid103,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid104,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid105,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid106,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid107,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid108,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid109,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid110,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid111,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid112,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid113,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid114,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid115,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid116,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid117,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid118,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid119,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid120,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid121,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid122,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid123,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid124,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid125,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid126,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid127,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid128,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid129,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid130,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid131,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid132,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid133,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid134,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid135,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid136,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid137,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid138,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid139,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid140,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid141,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid142,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid143,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid144,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid145,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid146,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid147,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid148,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid149,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid150,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid151,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid152,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid153,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid154,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid155,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid156,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid157,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid158,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid159,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid160,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid161,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid162,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid163,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid164,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid165,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid166,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid167,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid168,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid169,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid170,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid171,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid172,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid173,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid174,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid175,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid176,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid177,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid178,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid179,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid180,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid181,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid182,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid183,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid184,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid185,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid186,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid187,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid188,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid189,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid190,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid191,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid192,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid193,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid194,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid195,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid196,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid197,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid198,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid199,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid200,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid201,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid202,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid203,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid204,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid205,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid206,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid207,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid208,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid209,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid210,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid211,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid212,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid213,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid214,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid215,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid216,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid217,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid218,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid219,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid220,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid221,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid222,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid223,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid224,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid225,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid226,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid227,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid228,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid229,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid230,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid231,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid232,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid233,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid234,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid235,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid236,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid237,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid238,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid239,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid240,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid241,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid242,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid243,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid244,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid245,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid246,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid247,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid248,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid249,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid250,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid251,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid252,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid253,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid254,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid255,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid256,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid257,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid258,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid259,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid260,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid261,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid262,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid263,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid264,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid265,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid266,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid267,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid268,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid269,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid270,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid271,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid272,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid273,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid274,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid275,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid276,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid277,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid278,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid279,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid280,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid281,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid282,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid283,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid284,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid285,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid286,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid287,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid288,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid289,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid290,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid291,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid292,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid293,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid294,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid295,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid296,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid297,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid298,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid299,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid300,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid301,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid302,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid303,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid304,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid305,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid306,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid307,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid308,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid309,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid310,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid311,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid312,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid313,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid314,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid315,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid316,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid317,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid318,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid319,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid320,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid321,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid322,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid323,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid324,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid325,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid326,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid327,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid328,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid329,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid330,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid331,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid332,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid333,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid334,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid335,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid336,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid337,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid338,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid339,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid340,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid341,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid342,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid343,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid344,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid345,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid346,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid347,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid348,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid349,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid350,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid351,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid352,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid353,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid354,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid355,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid356,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid357,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid358,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid359,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid360,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid361,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid362,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid363,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid364,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid365,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid366,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid367,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid368,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid369,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid370,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid371,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid372,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid373,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid374,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid375,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid376,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid377,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid378,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid379,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid380,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid381,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid382,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid383,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid384,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid385,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid386,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid387,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid388,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid389,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid390,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid391,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid392,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid393,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid394,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid395,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid396,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid397,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid398,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid399,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid400,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid401,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid402,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid403,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid404,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid405,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid406,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid407,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid408,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid409,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid410,Aurora2K,1-Alice,2-Bob
