Collection,Ballot id,Contest,Selections
AllBallots,bid64,Aurora2K,1-Alice,2-Bob
AllBallots,bid65,Aurora2K,1-Alice,2-Bob
AllBallots,bid66,Aurora2K,1-Alice,2-Bob
AllBallots,bid67,Aurora2K,1-Alice,2-Bob
AllBallots,bid68,Aurora2K,1-Alice,2-Bob
AllBallots,bid69,Aurora2K,1-Alice,2-Bob
AllBallots,bid70,Aurora2K,1-Alice,2-Bob
AllBallots,bid71,Aurora2K,1-Alice,2-Bob
AllBallots,bid72,Aurora2K,1-Alice,2-Bob
AllBallots,bid73,Aurora2K,1-Alice,2-Bob
AllBallots,bid74,Aurora2K,1-Alice,2-Bob
AllBallots,bid75,Aurora2K,1-Alice,2-Bob
AllBallots,bid76,Aurora2K,1-Alice,2-Bob
AllBallots,bid77,Aurora2K,1-Alice,2-Bob
AllBallots,bid78,Aurora2K,1-Alice,2-Bob
AllBallots,bid79,Aurora2K,1-Alice,2-Bob
AllBallots,bid80,Aurora2K,1-Alice,2-Bob
AllBallots,bid81,Aurora2K,1-Alice,2-Bob
AllBallots,bid82,Aurora2K,1-Alice,2-Bob
AllBallots,bid83,Aurora2K,1-Alice,2-Bob
AllBallots,bid84,Aurora2K,1-Alice,2-Bob
AllBallots,bid85,Aurora2K,1-Alice,2-Bob
AllBallots,bid86,Aurora2K,1-Alice,2-Bob
AllBallots,bid87,Aurora2K,1-Alice,2-Bob
AllBallots,bid88,Aurora2K,1-Alice,2-Bob
AllBallots,bid89,Aurora2K,1-Alice,2-Bob
AllBallots,bid90,Aurora2K,1-Alice,2-Bob
AllBallots,bid91,Aurora2K,1-Alice,2-Bob
AllBallots,bid92,Aurora2K,1-Alice,2-Bob
AllBallots,bid93,Aurora2K,1-Alice,2-Bob
AllBallots,bid94,Aurora2K,1-Alice,2-Bob
AllBallots,bid95,Aurora2K,1-Alice,2-Bob
AllBallots,bid96,Aurora2K,1-Alice,2-Bob
AllBallots,bid97,Aurora2K,1-Alice,2-Bob
AllBallots,bid98,Aurora2K,1-Alice,2-Bob
AllBallots,bid99,Aurora2K,1-Alice,2-Bob
AllBallots,bid100,Aurora2K,1-Alice,2-Bob
AllBallots,bid101,Aurora2K,1-Alice,2-Bob
AllBallots,bid102,Aurora2K,1-Alice,2-Bob
AllBallots,bid103,Aurora2K,1-Alice,2-Bob
AllBallots,bid104,Aurora2K,1-Alice,2-Bob
AllBallots,bid105,Aurora2K,1-Alice,2-Bob
AllBallots,bid106,Aurora2K,1-Alice,2-Bob
AllBallots,bid107,Aurora2K,1-Alice,2-Bob
AllBallots,bid108,Aurora2K,1-Alice,2-Bob
AllBallots,bid109,Aurora2K,1-Alice,2-Bob
AllBallots,bid110,Aurora2K,1-Alice,2-Bob
AllBallots,bid111,Aurora2K,1-Alice,2-Bob
AllBallots,bid112,Aurora2K,1-Alice,2-Bob
AllBallots,bid113,Aurora2K,1-Alice,2-Bob
AllBallots,bid114,Aurora2K,1-Alice,2-Bob
AllBallots,bid115,Aurora2K,1-Alice,2-Bob
AllBallots,bid116,Aurora2K,1-Alice,2-Bob
AllBallots,bid117,Aurora2K,1-Alice,2-Bob
AllBallots,bid118,Aurora2K,1-Alice,2-Bob
AllBallots,bid119,Aurora2K,1-Alice,2-Bob
AllBallots,bid120,Aurora2K,1-Alice,2-Bob
AllBallots,bid121,Aurora2K,1-Alice,2-Bob
AllBallots,bid122,Aurora2K,1-Alice,2-Bob
AllBallots,bid123,Aurora2K,1-Alice,2-Bob
AllBallots,bid124,Aurora2K,1-Alice,2-Bob
AllBallots,bid125,Aurora2K,1-Alice,2-Bob
AllBallots,bid126,Aurora2K,1-Alice,2-Bob
AllBallots,bid127,Aurora2K,1-Alice,2-Bob
AllBallots,bid128,Aurora2K,1-Alice,2-Bob
AllBallots,bid129,Aurora2K,1-Alice,2-Bob
AllBallots,bid130,Aurora2K,1-Alice,2-Bob
AllBallots,bid131,Aurora2K,1-Alice,2-Bob
AllBallots,bid132,Aurora2K,1-Alice,2-Bob
AllBallots,bid133,Aurora2K,1-Alice,2-Bob
AllBallots,bid134,Aurora2K,1-Alice,2-Bob
AllBallots,bid135,Aurora2K,1-Alice,2-Bob
AllBallots,bid136,Aurora2K,1-Alice,2-Bob
AllBallots,bid137,Aurora2K,1-Alice,2-Bob
AllBallots,bid138,Aurora2K,1-Alice,2-Bob
AllBallots,bid139,Aurora2K,1-Alice,2-Bob
AllBallots,bid140,Aurora2K,1-Alice,2-Bob
AllBallots,bid141,Aurora2K,1-Alice,2-Bob
AllBallots,bid142,Aurora2K,1-Alice,2-Bob
AllBallots,bid143,Aurora2K,1-Alice,2-Bob
AllBallots,bid144,Aurora2K,1-Alice,2-Bob
AllBallots,bid145,Aurora2K,1-Alice,2-Bob
AllBallots,bid146,Aurora2K,1-Alice,2-Bob
AllBallots,bid147,Aurora2K,1-Alice,2-Bob
AllBallots,bid148,Aurora2K,1-Alice,2-Bob
AllBallots,bid149,Aurora2K,1-Alice,2-Bob
AllBallots,bid150,Aurora2K,1-Alice,2-Bob
AllBallots,bid151,Aurora2K,1-Alice,2-Bob
AllBallots,bid152,Aurora2K,1-Alice,2-Bob
AllBallots,bid153,Aurora2K,1-Alice,2-Bob
AllBallots,bid154,Aurora2K,1-Alice,2-Bob
AllBallots,bid155,Aurora2K,1-Alice,2-Bob
AllBallots,bid156,Aurora2K,1-Alice,2-Bob
AllBallots,bid157,Aurora2K,1-Alice,2-Bob
AllBallots,bid158,Aurora2K,1-Alice,2-Bob
AllBallots,bid159,Aurora2K,1-Alice,2-Bob
AllBallots,bid160,Aurora2K,1-Alice,2-Bob
AllBallots,bid161,Aurora2K,1-Alice,2-Bob
AllBallots,bid162,Aurora2K,1-Alice,2-Bob
AllBallots,bid163,Aurora2K,1-Alice,2-Bob
AllBallots,bid164,Aurora2K,1-Alice,2-Bob
AllBallots,bid165,Aurora2K,1-Alice,2-Bob
AllBallots,bid166,Aurora2K,1-Alice,2-Bob
AllBallots,bid167,Aurora2K,1-Alice,2-Bob
AllBallots,bid168,Aurora2K,1-Alice,2-Bob
AllBallots,bid169,Aurora2K,1-Alice,2-Bob
AllBallots,bid170,Aurora2K,1-Alice,2-Bob
AllBallots,bid171,Aurora2K,1-Alice,2-Bob
AllBallots,bid172,Aurora2K,1-Alice,2-Bob
AllBallots,bid173,Aurora2K,1-Alice,2-Bob
AllBallots,bid174,Aurora2K,1-Alice,2-Bob
AllBallots,bid175,Aurora2K,1-Alice,2-Bob
AllBallots,bid176,Aurora2K,1-Alice,2-Bob
AllBallots,bid177,Aurora2K,1-Alice,2-Bob
AllBallots,bid178,Aurora2K,1-Alice,2-Bob
AllBallots,bid179,Aurora2K,1-Alice,2-Bob
AllBallots,bid180,Aurora2K,1-Alice,2-Bob
AllBallots,bid181,Aurora2K,1-Alice,2-Bob
AllBallots,bid182,Aurora2K,1-Alice,2-Bob
AllBallots,bid183,Aurora2K,1-Alice,2-Bob
AllBallots,bid184,Aurora2K,1-Alice,2-Bob
AllBallots,bid185,Aurora2K,1-Alice,2-Bob
AllBallots,bid186,Aurora2K,1-Alice,2-Bob
AllBallots,bid187,Aurora2K,1-Alice,2-Bob
AllBallots,bid188,Aurora2K,1-Alice,2-Bob
AllBallots,bid189,Aurora2K,1-Alice,2-Bob
AllBallots,bid190,Aurora2K,1-Alice,2-Bob
AllBallots,bid191,Aurora2K,1-Alice,2-Bob
AllBallots,bid192,Aurora2K,1-Alice,2-Bob
AllBallots,bid193,Aurora2K,1-Alice,2-Bob
AllBallots,bid194,Aurora2K,1-Alice,2-Bob
AllBallots,bid195,Aurora2K,1-Alice,2-Bob
AllBallots,bid196,Aurora2K,1-Alice,2-Bob
AllBallots,bid197,Aurora2K,1-Alice,2-Bob
AllBallots,bid198,Aurora2K,1-Alice,2-Bob
AllBallots,bid199,Aurora2K,1-Alice,2-Bob
AllBallots,bid200,Aurora2K,1-Alice,2-Bob
AllBallots,bid201,Aurora2K,1-Alice,2-Bob
AllBallots,bid202,Aurora2K,1-Alice,2-Bob
AllBallots,bid203,Aurora2K,1-Alice,2-Bob
AllBallots,bid204,Aurora2K,1-Alice,2-Bob
AllBallots,bid205,Aurora2K,1-Alice,2-Bob
AllBallots,bid206,Aurora2K,1-Alice,2-Bob
AllBallots,bid207,Aurora2K,1-Alice,2-Bob
AllBallots,bid208,Aurora2K,1-Alice,2-Bob
AllBallots,bid209,Aurora2K,1-Alice,2-Bob
AllBallots,bid210,Aurora2K,1-Alice,2-Bob
AllBallots,bid211,Aurora2K,1-Alice,2-Bob
AllBallots,bid212,Aurora2K,1-Alice,2-Bob
AllBallots,bid213,Aurora2K,1-Alice,2-Bob
AllBallots,bid214,Aurora2K,1-Alice,2-Bob
AllBallots,bid215,Aurora2K,1-Alice,2-Bob
AllBallots,bid216,Aurora2K,1-Alice,2-Bob
AllBallots,bid217,Aurora2K,1-Alice,2-Bob
AllBallots,bid218,Aurora2K,1-Alice,2-Bob
AllBallots,bid219,Aurora2K,1-Alice,2-Bob
AllBallots,bid220,Aurora2K,1-Alice,2-Bob
AllBallots,bid221,Aurora2K,1-Alice,2-Bob
AllBallots,bid222,Aurora2K,1-Alice,2-Bob
AllBallots,bid223,Aurora2K,1-Alice,2-Bob
AllBallots,bid224,Aurora2K,1-Alice,2-Bob
AllBallots,bid225,Aurora2K,1-Alice,2-Bob
AllBallots,bid226,Aurora2K,1-Alice,2-Bob
AllBallots,bid227,Aurora2K,1-Alice,2-Bob
AllBallots,bid228,Aurora2K,1-Alice,2-Bob
AllBallots,bid229,Aurora2K,1-Alice,2-Bob
AllBallots,bid230,Aurora2K,1-Alice,2-Bob
AllBallots,bid231,Aurora2K,1-Alice,2-Bob
AllBallots,bid232,Aurora2K,1-Alice,2-Bob
AllBallots,bid233,Aurora2K,1-Alice,2-Bob
AllBallots,bid234,Aurora2K,1-Alice,2-Bob
AllBallots,bid235,Aurora2K,1-Alice,2-Bob
AllBallots,bid236,Aurora2K,1-Alice,2-Bob
AllBallots,bid237,Aurora2K,1-Alice,2-Bob
AllBallots,bid238,Aurora2K,1-Alice,2-Bob
AllBallots,bid239,Aurora2K,1-Alice,2-Bob
AllBallots,bid240,Aurora2K,1-Alice,2-Bob
AllBallots,bid241,Aurora2K,1-Alice,2-Bob
AllBallots,bid242,Aurora2K,1-Alice,2-Bob
AllBallots,bid243,Aurora2K,1-Alice,2-Bob
AllBallots,bid244,Aurora2K,1-Alice,2-Bob
AllBallots,bid245,Aurora2K,1-Alice,2-Bob
AllBallots,bid246,Aurora2K,1-Alice,2-Bob
AllBallots,bid247,Aurora2K,1-Alice,2-Bob
AllBallots,bid248,Aurora2K,1-Alice,2-Bob
AllBallots,bid249,Aurora2K,1-Alice,2-Bob
AllBallots,bid250,Aurora2K,1-Alice,2-Bob
AllBallots,bid251,Aurora2K,1-Alice,2-Bob
AllBallots,bid252,Aurora2K,1-Alice,2-Bob
AllBallots,bid253,Aurora2K,1-Alice,2-Bob
AllBallots,bid254,Aurora2K,1-Alice,2-Bob
AllBallots,bid255,Aurora2K,1-Alice,2-Bob
AllBallots,bid256,Aurora2K,1-Alice,2-Bob
AllBallots,bid257,Aurora2K,1-Alice,2-Bob
AllBallots,bid258,Aurora2K,1-Alice,2-Bob
AllBallots,bid259,Aurora2K,1-Alice,2-Bob
AllBallots,bid260,Aurora2K,1-Alice,2-Bob
AllBallots,bid261,Aurora2K,1-Alice,2-Bob
AllBallots,bid262,Aurora2K,1-Alice,2-Bob
AllBallots,bid263,Aurora2K,1-Alice,2-Bob
AllBallots,bid264,Aurora2K,1-Alice,2-Bob
AllBallots,bid265,Aurora2K,1-Alice,2-Bob
AllBallots,bid266,Aurora2K,1-Alice,2-Bob
AllBallots,bid267,Aurora2K,1-Alice,2-Bob
AllBallots,bid268,Aurora2K,1-Alice,2-Bob
AllBallots,bid269,Aurora2K,1-Alice,2-Bob
AllBallots,bid270,Aurora2K,1-Alice,2-Bob
AllBallots,bid271,Aurora2K,1-Alice,2-Bob
AllBallots,bid272,Aurora2K,1-Alice,2-Bob
AllBallots,bid273,Aurora2K,1-Alice,2-Bob
AllBallots,bid274,Aurora2K,1-Alice,2-Bob
AllBallots,bid275,Aurora2K,1-Alice,2-Bob
AllBallots,bid276,Aurora2K,1-Alice,2-Bob
AllBallots,bid277,Aurora2K,1-Alice,2-Bob
AllBallots,bid278,Aurora2K,1-Alice,2-Bob
AllBallots,bid279,Aurora2K,1-Alice,2-Bob
AllBallots,bid280,Aurora2K,1-Alice,2-Bob
AllBallots,bid281,Aurora2K,1-Alice,2-Bob
AllBallots,bid282,Aurora2K,1-Alice,2-Bob
AllBallots,bid283,Aurora2K,1-Alice,2-Bob
AllBallots,bid284,Aurora2K,1-Alice,2-Bob
AllBallots,bid285,Aurora2K,1-Alice,2-Bob
AllBallots,bid286,Aurora2K,1-Alice,2-Bob
AllBallots,bid287,Aurora2K,1-Alice,2-Bob
AllBallots,bid288,Aurora2K,1-Alice,2-Bob
AllBallots,bid289,Aurora2K,1-Alice,2-Bob
AllBallots,bid290,Aurora2K,1-Alice,2-Bob
AllBallots,bid291,Aurora2K,1-Alice,2-Bob
AllBallots,bid292,Aurora2K,1-Alice,2-Bob
AllBallots,bid293,Aurora2K,1-Alice,2-Bob
AllBallots,bid294,Aurora2K,1-Alice,2-Bob
AllBallots,bid295,Aurora2K,1-Alice,2-Bob
AllBallots,bid296,Aurora2K,1-Alice,2-Bob
AllBallots,bid297,Aurora2K,1-Alice,2-Bob
AllBallots,bid298,Aurora2K,1-Alice,2-Bob
AllBallots,bid299,Aurora2K,1-Alice,2-Bob
AllBallots,bid300,Aurora2K,1-Alice,2-Bob
AllBallots,bid301,Aurora2K,1-Alice,2-Bob
AllBallots,bid302,Aurora2K,1-Alice,2-Bob
AllBallots,bid303,Aurora2K,1-Alice,2-Bob
AllBallots,bid304,Aurora2K,1-Alice,2-Bob
AllBallots,bid305,Aurora2K,1-Alice,2-Bob
AllBallots,bid306,Aurora2K,1-Alice,2-Bob
AllBallots,bid307,Aurora2K,1-Alice,2-Bob
AllBallots,bid308,Aurora2K,1-Alice,2-Bob
AllBallots,bid309,Aurora2K,1-Alice,2-Bob
AllBallots,bid310,Aurora2K,1-Alice,2-Bob
AllBallots,bid311,Aurora2K,1-Alice,2-Bob
AllBallots,bid312,Aurora2K,1-Alice,2-Bob
AllBallots,bid313,Aurora2K,1-Alice,2-Bob
AllBallots,bid314,Aurora2K,1-Alice,2-Bob
AllBallots,bid315,Aurora2K,1-Alice,2-Bob
AllBallots,bid316,Aurora2K,1-Alice,2-Bob
AllBallots,bid317,Aurora2K,1-Alice,2-Bob
AllBallots,bid318,Aurora2K,1-Alice,2-Bob
AllBallots,bid319,Aurora2K,1-Alice,2-Bob
AllBallots,bid320,Aurora2K,1-Alice,2-Bob
AllBallots,bid321,Aurora2K,1-Alice,2-Bob
AllBallots,bid322,Aurora2K,1-Alice,2-Bob
AllBallots,bid323,Aurora2K,1-Alice,2-Bob
AllBallots,bid324,Aurora2K,1-Alice,2-Bob
AllBallots,bid325,Aurora2K,1-Alice,2-Bob
AllBallots,bid326,Aurora2K,1-Alice,2-Bob
AllBallots,bid327,Aurora2K,1-Alice,2-Bob
AllBallots,bid328,Aurora2K,1-Alice,2-Bob
AllBallots,bid329,Aurora2K,1-Alice,2-Bob
AllBallots,bid330,Aurora2K,1-Alice,2-Bob
AllBallots,bid331,Aurora2K,1-Alice,2-Bob
AllBallots,bid332,Aurora2K,1-Alice,2-Bob
AllBallots,bid333,Aurora2K,1-Alice,2-Bob
AllBallots,bid334,Aurora2K,1-Alice,2-Bob
AllBallots,bid335,Aurora2K,1-Alice,2-Bob
AllBallots,bid336,Aurora2K,1-Alice,2-Bob
AllBallots,bid337,Aurora2K,1-Alice,2-Bob
AllBallots,bid338,Aurora2K,1-Alice,2-Bob
AllBallots,bid339,Aurora2K,1-Alice,2-Bob
AllBallots,bid340,Aurora2K,1-Alice,2-Bob
AllBallots,bid341,Aurora2K,1-Alice,2-Bob
AllBallots,bid342,Aurora2K,1-Alice,2-Bob
AllBallots,bid343,Aurora2K,1-Alice,2-Bob
AllBallots,bid344,Aurora2K,1-Alice,2-Bob
AllBallots,bid345,Aurora2K,1-Alice,2-Bob
AllBallots,bid346,Aurora2K,1-Alice,2-Bob
AllBallots,bid347,Aurora2K,1-Alice,2-Bob
AllBallots,bid348,Aurora2K,1-Alice,2-Bob
AllBallots,bid349,Aurora2K,1-Alice,2-Bob
AllBallots,bid350,Aurora2K,1-Alice,2-Bob
AllBallots,bid351,Aurora2K,1-Alice,2-Bob
AllBallots,bid352,Aurora2K,1-Alice,2-Bob
AllBallots,bid353,Aurora2K,1-Alice,2-Bob
AllBallots,bid354,Aurora2K,1-Alice,2-Bob
AllBallots,bid355,Aurora2K,1-Alice,2-Bob
AllBallots,bid356,Aurora2K,1-Alice,2-Bob
AllBallots,bid357,Aurora2K,1-Alice,2-Bob
AllBallots,bid358,Aurora2K,1-Alice,2-Bob
AllBallots,bid359,Aurora2K,1-Alice,2-Bob
AllBallots,bid360,Aurora2K,1-Alice,2-Bob
AllBallots,bid361,Aurora2K,1-Alice,2-Bob
AllBallots,bid362,Aurora2K,1-Alice,2-Bob
AllBallots,bid363,Aurora2K,1-Alice,2-Bob
AllBallots,bid364,Aurora2K,1-Alice,2-Bob
AllBallots,bid365,Aurora2K,1-Alice,2-Bob
AllBallots,bid366,Aurora2K,1-Alice,2-Bob
AllBallots,bid367,Aurora2K,1-Alice,2-Bob
AllBallots,bid368,Aurora2K,1-Alice,2-Bob
AllBallots,bid369,Aurora2K,1-Alice,2-Bob
AllBallots,bid370,Aurora2K,1-Alice,2-Bob
AllBallots,bid371,Aurora2K,1-Alice,2-Bob
AllBallots,bid372,Aurora2K,1-Alice,2-Bob
AllBallots,bid373,Aurora2K,1-Alice,2-Bob
AllBallots,bid374,Aurora2K,1-Alice,2-Bob
AllBallots,bid375,Aurora2K,1-Alice,2-Bob
AllBallots,bid376,Aurora2K,1-Alice,2-Bob
AllBallots,bid377,Aurora2K,1-Alice,2-Bob
AllBallots,bid378,Aurora2K,1-Alice,2-Bob
AllBallots,bid379,Aurora2K,1-Alice,2-Bob
AllBallots,bid380,Aurora2K,1-Alice,2-Bob
AllBallots,bid381,Aurora2K,1-Alice,2-Bob
AllBallots,bid382,Aurora2K,1-Alice,2-Bob
AllBallots,bid383,Aurora2K,1-Alice,2-Bob
AllBallots,bid384,Aurora2K,1-Alice,2-Bob
AllBallots,bid385,Aurora2K,1-Alice,2-Bob
AllBallots,bid386,Aurora2K,1-Alice,2-Bob
AllBallots,bid387,Aurora2K,1-Alice,2-Bob
AllBallots,bid388,Aurora2K,1-Alice,2-Bob
AllBallots,bid389,Aurora2K,1-Alice,2-Bob
AllBallots,bid390,Aurora2K,1-Alice,2-Bob
AllBallots,bid391,Aurora2K,1-Alice,2-Bob
AllBallots,bid392,Aurora2K,1-Alice,2-Bob
AllBallots,bid393,Aurora2K,1-Alice,2-Bob
AllBallots,bid394,Aurora2K,1-Alice,2-Bob
AllBallots,bid395,Aurora2K,1-Alice,2-Bob
AllBallots,bid396,Aurora2K,1-Alice,2-Bob
AllBallots,bid397,Aurora2K,1-Alice,2-Bob
AllBallots,bid398,Aurora2K,1-Alice,2-Bob
AllBallots,bid399,Aurora2K,1-Alice,2-Bob
AllBallots,bid400,Aurora2K,1-Alice,2-Bob
AllBallots,bid401,Aurora2K,1-Alice,2-Bob
AllBallots,bid402,Aurora2K,1-Alice,2-Bob
AllBallots,bid403,Aurora2K,1-Alice,2-Bob
AllBallots,bid404,Aurora2K,1-Alice,2-Bob
AllBallots,bid405,Aurora2K,1-Alice,2-Bob
AllBallots,bid406,Aurora2K,1-Alice,2-Bob
AllBallots,bid407,Aurora2K,1-Alice,2-Bob
AllBallots,bid408,Aurora2K,1-Alice,2-Bob
AllBallots,bid409,Aurora2K,1-Alice,2-Bob
AllBallots,bid410,Aurora2K,1-Alice,2-Bob
AllBallots,bid411,Aurora2K,1-Alice,2-Bob
AllBallots,bid412,Aurora2K,1-Alice,2-Bob
AllBallots,bid413,Aurora2K,1-Alice,2-Bob
AllBallots,bid414,Aurora2K,1-Alice,2-Bob
AllBallots,bid415,Aurora2K,1-Alice,2-Bob
AllBallots,bid416,Aurora2K,1-Alice,2-Bob
AllBallots,bid417,Aurora2K,1-Alice,2-Bob
AllBallots,bid418,Aurora2K,1-Alice,2-Bob
AllBallots,bid419,Aurora2K,1-Alice,2-Bob
AllBallots,bid420,Aurora2K,1-Alice,2-Bob
AllBallots,bid421,Aurora2K,1-Alice,2-Bob
AllBallots,bid422,Aurora2K,1-Alice,2-Bob
AllBallots,bid423,Aurora2K,1-Alice,2-Bob
AllBallots,bid424,Aurora2K,1-Alice,2-Bob
AllBallots,bid425,Aurora2K,1-Alice,2-Bob
AllBallots,bid426,Aurora2K,1-Alice,2-Bob
AllBallots,bid427,Aurora2K,1-Alice,2-Bob
AllBallots,bid428,Aurora2K,1-Alice,2-Bob
AllBallots,bid429,Aurora2K,1-Alice,2-Bob
AllBallots,bid430,Aurora2K,1-Alice,2-Bob
AllBallots,bid431,Aurora2K,1-Alice,2-Bob
AllBallots,bid432,Aurora2K,1-Alice,2-Bob
AllBallots,bid433,Aurora2K,1-Alice,2-Bob
AllBallots,bid434,Aurora2K,1-Alice,2-Bob
AllBallots,bid435,Aurora2K,1-Alice,2-Bob
AllBallots,bid436,Aurora2K,1-Alice,2-Bob
AllBallots,bid437,Aurora2K,1-Alice,2-Bob
AllBallots,bid438,Aurora2K,1-Alice,2-Bob
AllBallots,bid439,Aurora2K,1-Alice,2-Bob
AllBallots,bid440,Aurora2K,1-Alice,2-Bob
AllBallots,bid441,Aurora2K,1-Alice,2-Bob
AllBallots,bid442,Aurora2K,1-Alice,2-Bob
AllBallots,bid443,Aurora2K,1-Alice,2-Bob
AllBallots,bid444,Aurora2K,1-Alice,2-Bob
AllBallots,bid445,Aurora2K,1-Alice,2-Bob
AllBallots,bid446,Aurora2K,1-Alice,2-Bob
AllBallots,bid447,Aurora2K,1-Alice,2-Bob
AllBallots,bid448,Aurora2K,1-Alice,2-Bob
AllBallots,bid449,Aurora2K,1-Alice,2-Bob
AllBallots,bid450,Aurora2K,1-Alice,2-Bob
AllBallots,bid451,Aurora2K,1-Alice,2-Bob
AllBallots,bid452,Aurora2K,1-Alice,2-Bob
AllBallots,bid453,Aurora2K,1-Alice,2-Bob
AllBallots,bid454,Aurora2K,1-Alice,2-Bob
AllBallots,bid455,Aurora2K,1-Alice,2-Bob
AllBallots,bid456,Aurora2K,1-Alice,2-Bob
AllBallots,bid457,Aurora2K,1-Alice,2-Bob
AllBallots,bid458,Aurora2K,1-Alice,2-Bob
AllBallots,bid459,Aurora2K,1-Alice,2-Bob
AllBallots,bid460,Aurora2K,1-Alice,2-Bob
AllBallots,bid461,Aurora2K,1-Alice,2-Bob
AllBallots,bid462,Aurora2K,1-Alice,2-Bob
AllBallots,bid463,Aurora2K,1-Alice,2-Bob
AllBallots,bid464,Aurora2K,1-Alice,2-Bob
AllBallots,bid465,Aurora2K,1-Alice,2-Bob
AllBallots,bid466,Aurora2K,1-Alice,2-Bob
AllBallots,bid467,Aurora2K,1-Alice,2-Bob
AllBallots,bid468,Aurora2K,1-Alice,2-Bob
AllBallots,bid469,Aurora2K,1-Alice,2-Bob
AllBallots,bid470,Aurora2K,1-Alice,2-Bob
AllBallots,bid471,Aurora2K,1-Alice,2-Bob
AllBallots,bid472,Aurora2K,1-Alice,2-Bob
AllBallots,bid473,Aurora2K,1-Alice,2-Bob
AllBallots,bid474,Aurora2K,1-Alice,2-Bob
AllBallots,bid475,Aurora2K,1-Alice,2-Bob
AllBallots,bid476,Aurora2K,1-Alice,2-Bob
AllBallots,bid477,Aurora2K,1-Alice,2-Bob
AllBallots,bid478,Aurora2K,1-Alice,2-Bob
AllBallots,bid479,Aurora2K,1-Alice,2-Bob
AllBallots,bid480,Aurora2K,1-Alice,2-Bob
AllBallots,bid481,Aurora2K,1-Alice,2-Bob
